0,1.468,0.654,1.26,0.943,1.977,2.36,0.581,1.734,1.438,1.416,1.518,1.585,1.181,1.943,2.041,0.976,1.79,2.074,0.534,1,1.197,2.13,1.889,1.548,2.319,1.738,1.868,1.205,0.923,0.749,0.954,2.171,1.985,1.99,1.924,2.092,1.587,1.845,2.037,1.989,0.975,1.689,0.215,1.591,0.495,1.816,1.427,1.515,1.624,1.55,1.529,2.053,2.05,1.889,2.232,1.546,1.911,1.801,0.843,1.457,0.882,0.973,0.872,1.112,0.532,0.689,0.615,0.787,1.56,0.493,0.522,0.851,0.317,0.808,0.927,0.453
1.468,0,1.619,1.089,1.871,1.101,1.142,0.993,0.953,0.953,1.702,0.494,0.837,1.339,0.673,1.04,1.595,1.112,1.222,1.775,1.209,1.265,1.004,0.831,0.86,0.777,0.917,1.112,1.584,1.21,1.161,1.511,1.287,0.514,0.868,1.259,0.991,0.545,0.974,0.583,1.103,1.379,0.593,1.531,0.987,1.164,1.084,0.801,1.246,0.894,0.986,0.765,1.466,0.688,1.117,0.953,0.867,0.942,0.608,1.206,0.505,1.671,2.042,1.511,0.864,1.043,1.228,1.689,1.335,1.686,1.645,1.36,1.638,1.486,1.266,1.559,1.454
0.654,1.619,0,1.523,1.108,1.914,2.253,0.441,2.097,1.438,0.769,1.815,1.342,0.919,2.039,2.103,0.727,1.565,2.154,0.891,0.918,1.086,2.265,1.919,1.857,2.398,2.058,1.717,1.148,1.125,0.751,0.476,1.977,2.096,1.937,1.94,1.787,1.544,1.843,2.237,2.008,0.759,1.655,0.487,2.064,0.954,1.808,1.736,1.782,1.852,1.982,1.828,2.128,1.598,2.318,2.268,2.048,2.038,2.01,1.043,1.943,0.926,0.533,0.558,1.492,0.823,0.884,0.568,0.65,1.42,0.887,0.943,0.682,0.876,0.468,0.605,0.427
1.26,1.089,1.523,0,1.895,1.992,1.941,1.321,1.262,0.87,2.057,1.065,1.505,1.697,1.22,0.872,1.181,1.077,1.546,1.455,1.809,1.782,1.369,2.141,0.982,1.836,1.422,0.964,1.561,2.058,1.44,1.822,1.583,1.293,1.267,1.553,0.971,1.355,1.043,1.231,0.976,1.591,0.935,1.579,0.643,1.313,1.536,0.535,0.802,1.223,0.741,0.506,0.83,1.65,1.209,1.028,1.162,1.025,1.1,1.218,1.108,1.684,1.805,1.788,2.019,1.54,1.543,1.137,1.115,2.315,1.618,1.606,2.055,1.495,1.306,1.826,1.339
0.943,1.871,1.108,1.895,0,1.678,2.373,1.08,2.049,2.107,0.773,1.851,1.69,1.455,2.197,2.52,1.467,2.135,2.399,0.976,0.98,0.87,2.119,1.832,1.884,2.23,1.78,2.039,0.902,1.314,1.126,0.748,2.046,2.059,2.219,2.28,2.418,1.914,2.09,1.839,2.079,0.891,2.042,1.16,1.47,1.48,1.898,1.593,1.884,1.884,1.866,1.711,2.128,1.68,1.984,2.144,1.886,2.116,1.99,0.96,1.747,0.666,0.768,0.985,0.881,0.818,0.752,1.092,1.65,0.959,0.805,0.797,0.789,0.433,0.959,1.06,1.031
1.977,1.101,1.914,1.992,1.678,0,1.002,1.259,1.237,1.511,1.435,1.071,0.668,1.531,1.247,1.585,2.039,1.176,1.325,2.132,1.293,1.582,0.941,0.195,1.671,1.068,1.139,1.387,1.595,1.179,1.293,1.393,0.746,0.805,1.348,1.177,1.713,0.883,1.703,1.296,1.491,1.268,1.158,2.083,1.745,1.931,1.322,1.876,1.939,1.217,1.884,1.633,1.453,0.777,0.967,1.533,1.316,1.289,1.098,0.977,1.141,2.202,1.956,1.752,0.998,1.337,1.483,1.998,1.888,0.61,1.577,1.419,1.707,1.66,1.444,2.088,1.895
2.36,1.142,2.253,1.941,2.373,1.002,0,2.029,0.769,1.182,2.031,0.876,1.505,1.972,1.01,0.988,2.465,0.844,0.808,2.367,1.867,2.065,0.666,0.841,0.916,0.724,0.824,1.195,2.539,1.763,1.815,1.859,0.974,0.614,0.668,0.656,1.067,0.741,1.204,1.025,0.988,2.045,0.85,2.386,1.556,2.408,0.835,1.57,1.392,0.976,1.629,1.786,1.638,0.893,0.945,0.991,0.941,0.692,0.628,1.779,0.891,2.503,2.585,1.991,1.893,1.794,2.037,2.305,2.18,1.578,2.047,2.234,2.101,2.125,1.946,2.125,2.403
0.581,0.993,0.441,1.321,1.08,1.259,2.029,0,1.506,1.517,0.886,1.235,0.839,0.503,1.694,1.983,1.048,1.54,1.942,1.03,0.545,0.807,1.701,1.255,1.468,1.858,1.623,1.645,1.145,0.603,0.448,0.481,1.671,1.676,1.628,1.811,1.762,1.143,1.816,1.816,1.776,0.717,1.194,0.513,1.711,0.646,1.662,1.416,1.735,1.54,1.769,1.494,1.876,1.273,1.763,1.918,1.534,1.645,1.462,0.579,1.384,1.064,0.794,0.713,0.844,0.601,0.754,0.829,0.745,1.008,0.57,0.553,0.913,0.659,0.573,0.869,0.463
1.734,0.953,2.097,1.262,2.049,1.237,0.769,1.506,0,1.076,2.076,0.666,1.592,1.743,0.596,0.589,2.304,0.953,0.991,2.157,1.68,2.101,0.568,1.126,0.313,0.922,0.556,1.149,1.872,1.53,1.321,1.963,0.774,0.931,0.733,0.705,1.162,0.796,1.021,0.946,0.666,1.497,0.559,2.027,0.951,1.603,0.96,0.974,0.907,0.639,1.007,0.898,1.062,1.415,0.504,0.645,0.214,0.668,0.405,1.269,0.431,2.446,2.473,2.187,1.478,1.56,1.648,2.131,1.903,1.828,1.596,1.458,1.999,1.668,2.088,2.503,2.081
1.438,0.953,1.438,0.87,2.107,1.511,1.182,1.517,1.076,0,1.937,0.779,1.277,2.189,0.769,0.705,1.399,0.485,0.902,1.649,1.556,2.159,1.096,1.566,0.974,1.468,1.186,0.391,1.968,1.685,1.566,1.755,0.993,0.692,0.843,1.071,0.358,0.517,0.462,1.273,0.844,1.484,0.735,1.6,1.224,1.619,0.842,0.89,0.72,0.574,0.642,0.73,0.891,1.251,0.945,0.815,1.169,0.615,0.66,1.369,0.887,2.193,1.926,1.898,1.818,1.3,1.356,1.59,1.543,2.118,1.811,1.774,1.943,1.724,1.45,1.991,1.684
1.416,1.702,0.769,2.057,0.773,1.435,2.031,0.886,2.076,1.937,0,1.572,1.311,1.1,2.188,2.24,1.327,1.811,1.845,1.574,0.951,0.709,2.086,1.423,1.929,1.765,1.761,2.13,1.008,1.022,0.638,0.577,2.077,1.89,1.624,1.752,1.914,1.687,1.988,2.095,1.927,0.51,1.741,1.272,1.599,1.75,1.828,1.858,1.953,1.569,2.211,1.922,2.053,1.24,2.127,2.205,2.278,2.018,2.188,1.033,1.858,0.959,0.705,0.701,1.205,0.962,1.228,1.161,1.53,0.707,0.974,0.813,0.671,0.975,0.845,0.83,1.223
1.518,0.494,1.815,1.065,1.851,1.071,0.876,1.235,0.666,0.779,1.572,0,1.154,1.949,0.896,0.864,1.461,1.09,0.833,1.843,1.327,1.427,0.734,0.942,0.53,0.567,0.607,1.01,1.557,1.348,1.014,1.482,1.317,0.438,0.444,1.157,0.803,0.423,0.834,0.738,0.832,1.325,0.539,1.662,0.563,1.59,0.638,0.6,0.942,0.358,0.636,0.678,1.197,0.793,0.604,0.786,0.929,0.462,0.462,1.295,0.489,1.722,2.075,1.82,1.334,1.034,1.53,1.66,1.819,1.688,1.507,1.303,1.773,1.498,1.446,1.816,1.808
1.585,0.837,1.342,1.505,1.69,0.668,1.505,0.839,1.592,1.277,1.311,1.154,0,0.97,1.474,1.884,1.702,1.051,1.35,1.913,0.723,1.174,1.125,0.794,1.621,1.175,1.751,1.058,1.804,0.774,1.418,1.048,1.035,0.85,1.481,1.697,1.317,0.786,1.349,1.435,1.493,0.879,1.087,1.573,1.778,1.531,1.339,1.411,1.93,1.2,1.56,1.441,1.309,0.568,1.311,1.289,1.645,1.195,1.125,1.236,1.238,1.868,1.559,1.071,0.893,1.107,0.954,1.515,1.445,0.804,1.662,1.498,1.917,1.5,1.095,1.492,1.619
1.181,1.339,0.919,1.697,1.455,1.531,1.972,0.503,1.743,2.189,1.1,1.949,0.97,0,2.064,2.284,1.789,1.799,2.108,1.351,0.888,0.922,1.92,1.483,1.895,2.038,2.018,2.155,1.832,0.721,1.01,0.874,1.925,2.128,1.995,1.73,2.162,1.781,2.268,2.229,2.18,1.114,1.636,0.961,2.118,0.941,2.401,1.901,2.223,2.172,2.459,2.133,2.248,1.613,2.232,2.171,1.788,2.077,1.935,0.995,1.729,1.285,0.916,0.592,1.042,1.189,1.006,1.267,0.802,0.918,0.873,1.104,1.228,1.097,0.981,0.952,0.863
1.943,0.673,2.039,1.22,2.197,1.247,1.01,1.694,0.596,0.769,2.188,0.896,1.474,2.064,0,0.564,1.891,0.758,1.005,2.221,1.995,2.354,0.697,1.153,0.82,1.012,0.771,0.812,1.724,1.955,1.707,2.059,0.658,0.668,0.857,0.909,0.893,0.831,0.764,0.638,0.718,1.731,0.797,2.245,1.121,1.75,1.015,1.18,0.839,0.791,0.827,0.738,0.857,1.155,0.77,0.63,0.529,0.908,0.592,1.519,0.667,2.513,2.503,2.378,1.523,1.906,1.801,2.142,1.693,2.188,2.288,1.917,2.137,2.14,1.924,2.376,1.978
