0,1.105,1.706,0.65,1.318,1.653,1.724,1.756,0.699,1.774,0.845,1.637,1.649,0.791,1.008,0.928,0.682,1.232,1.731,1.165,1.605,0.658,1.664,1.15,1.337,1.339,1.765,1.724,1.129,1.436,0.719,1.436,1.686,1.797,2.022,2.08,2.066,1.92,1.443,1.719,1.298,1.616,1.787,1.92,0.777,1.241,1.29,1.242,1.731,1.445,1.19,1.431,1.483,1.493,1.359,1.239,1.316,1.925,1.812,2.109,1.011,0.997,0.596,1.752,1.924,1.525,1.608,1.263,1.447,1.414,1.645,1.835,0.431,1.336,1.826,1.134,0.815
1.105,0,1.944,0.967,1.34,1.764,1.382,1.973,0.851,1.022,1.604,1.527,0.862,1.839,1.088,1.001,1.385,0.989,1.161,1.679,1.92,1.514,1.365,0.648,1.172,1.364,1.748,1.127,1.989,1.833,1.888,2.14,1.645,1.106,2.079,1.559,2.037,2.05,1.296,1.182,1.68,2.065,1.169,2.122,0.723,1.704,1.784,1.15,1.253,1.963,1.335,0.84,0.84,1.907,2.234,1.01,1.369,1.765,1.944,2.096,1.639,1.331,1.259,2.026,2.191,1.841,1.997,2.011,1.837,2.201,2.157,2.082,1.281,1.903,2.083,1.739,1.574
1.706,1.944,0,2.247,1.456,2.059,2.1,1.288,1.975,2.025,1.782,1.553,1.9,1.217,1.846,2.501,1.765,1.515,1.446,1.779,0.87,1.985,1.789,1.908,1.727,1.748,1.687,1.552,1.216,0.95,1.453,1.802,1.769,2.106,1.737,1.856,1.792,1.643,2.503,1.901,2.084,1.235,1.889,1.663,2.357,1.173,2.33,2.661,2.433,1.767,1.587,2.612,2.3,2.225,2.083,2.037,2.479,2.736,1.946,1.61,2.389,1.606,1.636,1.611,1.907,1.988,2.156,2.114,1.609,1.45,1.956,1.858,1.437,1.118,1.995,1.77,1.645
0.65,0.967,2.247,0,1.401,1.599,1.846,1.746,0.45,1.363,1.182,1.578,1.204,1.232,0.813,0.617,1.102,0.8,1.278,1.658,1.744,1.219,1.015,0.523,0.674,1.102,0.859,1.099,1.507,1.437,0.912,1.265,1.387,1.477,1.475,1.471,1.862,1.694,1.221,0.927,0.784,1.843,1.478,2.269,0.37,1.668,1.052,0.706,0.885,0.842,0.809,0.861,0.743,0.914,0.87,0.533,0.738,1.347,1.252,2.625,0.421,1.234,0.892,1.402,1.372,1.38,1.712,1.218,1.351,1.215,1.788,1.771,0.558,1.702,1.802,1.039,0.813
1.318,1.34,1.456,1.401,0,1.274,1.158,1.104,1.295,1.862,1.072,0.612,2.107,1.001,1.032,1.361,1.079,0.976,1.453,1.467,0.808,0.989,0.957,1.303,1.218,1.552,1.586,1.261,0.97,1.061,1.505,1.164,1.302,1.675,1.261,1.471,1.164,1.679,1.346,1.461,1.517,1.018,0.953,1.641,1.245,1.033,1.118,1.71,1.378,1.374,0.859,1.281,1.251,1.591,1.781,1.469,1.5,1.566,0.827,1.946,1.314,1.063,0.991,1.425,1.345,1.435,1.138,1.573,1.381,1.436,0.987,1.451,1.223,1.708,1.372,1.098,1.239
1.653,1.764,2.059,1.599,1.274,0,1.393,1.34,1.904,1.484,1.922,1.224,1.471,1.576,1.126,1.047,1.849,1.57,1.429,1.74,1.311,1.448,1.275,1.651,1.27,1.511,1.901,1.754,1.957,1.644,1.836,1.028,1.44,1.594,1.219,1.196,1.338,1.689,1.524,2.313,2.072,1.713,1.346,1.386,1.408,1.637,1.369,1.4,1.632,1.571,1.762,1.571,2.021,1.423,1.348,1.941,1.745,1.634,1.241,1.679,1.482,2.048,2.03,0.986,1.429,1.666,0.898,1.851,1.6,1.53,1.151,1.668,1.293,2.283,1.238,1.066,1.59
1.724,1.382,2.1,1.846,1.158,1.393,0,1.884,1.779,1.668,1.923,0.936,2.028,2.052,1.458,1.377,1.454,2,1.845,1.567,1.663,1.744,1.503,1.287,1.733,1.775,2.149,1.884,2.186,2.183,2.28,1.768,2.18,1.296,1.483,1.906,1.104,1.715,1.456,1.788,2.067,1.771,1.442,1.915,1.282,1.629,1.298,1.555,1.719,2.51,1.289,1.112,1.581,2.449,2.168,1.574,1.908,2.14,1.472,1.162,2.043,1.68,1.891,1.807,1.861,1.027,1.584,1.692,1.979,1.906,1.299,1.653,1.906,2.04,1.388,2.073,1.69
1.756,1.973,1.288,1.746,1.104,1.34,1.884,0,1.466,2.246,1.235,1.025,1.987,0.97,1.484,1.529,1.449,1.315,1.276,1.913,0.816,1.335,1.131,1.237,1.606,1.911,1.25,0.929,1.038,0.616,1.226,1.582,1.192,2.07,1.169,1.54,1.352,1.197,1.802,1.631,1.768,0.554,1.182,2.087,1.38,0.73,1.646,2.077,1.655,0.91,1.166,1.634,1.618,1.692,1.521,1.254,1.635,1.567,1.476,1.571,1.515,1.404,1.312,0.769,0.982,1.051,1.085,1.233,0.614,1.316,1.091,1.156,1.226,1.238,1.674,1.049,0.939
0.699,0.851,1.975,0.45,1.295,1.904,1.779,1.466,0,1.596,0.897,1.307,1.458,0.984,1.285,0.983,1.01,0.717,1.305,1.911,1.316,1.239,1.248,0.521,1.025,0.94,1.123,0.788,1.457,1.542,1.004,1.67,1.019,1.298,1.525,1.317,1.872,1.337,1.165,0.919,1.042,1.751,1.162,2.609,0.479,1.421,1.238,1.069,1.386,0.894,0.783,0.855,0.656,1.276,1.309,0.532,0.965,1.835,1.609,2.29,0.836,1.273,0.798,1.544,1.655,1.36,1.523,1.124,1.471,1.159,1.959,1.748,0.487,1.827,1.72,1.176,0.591
1.774,1.022,2.025,1.363,1.862,1.484,1.668,2.246,1.596,0,2.041,1.555,1.027,2.204,1.422,1.166,1.911,1.698,1.647,1.626,1.953,2.275,1.61,1.269,1.198,1.182,1.598,1.343,2.13,2.092,1.811,1.896,1.726,1.21,1.455,0.842,1.254,1.652,0.977,1.69,1.599,2.552,1.489,2.243,1.391,1.877,1.205,1.226,1.084,2.257,1.732,1.313,1.109,1.623,1.95,1.874,1.313,2.11,1.551,1.749,1.505,1.839,2.026,1.513,1.7,1.578,1.63,1.827,1.866,1.491,1.785,1.714,1.722,2.147,1.461,2.237,2.056
