"0","# 重新设置 Shape 的顺序"
"0","df_hit_rate$Shape <- factor(df_hit_rate$Shape,"
"0","                            levels = c(""moralSelf"", ""immoralSelf"", ""moralOther"", ""immoralOther""))"
"0",""
"0","# 再次绘图，boxplot将按照你设定的顺序排列"
"0","ggplot(df_hit_rate, aes(x = Shape, y = hit_rate)) +"
"0","  geom_boxplot(fill = ""lightgreen"", color = ""darkgreen"") +"
"0","  labs(title = ""Hit Rate by Shape (Ordered)"","
"0","       x = ""Shape"","
"0","       y = ""Hit Rate"") +"
"0","  theme_minimal(base_size = 14)"
"0",""
