"0","library(dplyr)"
"0","library(ggplot2)"
"0",""
"0","# 1. 计算每个 Subject × Shape 下的击中率"
"0","df_hit_rate <- df3 %>%"
"0","  filter(!is.na(ACC), Match == ""match"") %>%"
"0","  group_by(Sub, Shape) %>%"
"0","  summarise(hit_rate = mean(ACC), .groups = ""drop"") # 击中率 = match 情况下 ACC=1 的比例"
"0",""
"0","# 2. 绘图：不同 Shape 下的 boxplot"
"0","ggplot(df_hit_rate, aes(x = Shape, y = hit_rate)) +"
"0","  geom_boxplot(fill = ""lightblue"", color = ""darkblue"") +"
"0","  labs(title = ""Hit Rate by Shape"","
"0","       x = ""Shape"","
"0","       y = ""Hit Rate"") +"
"0","  theme_minimal(base_size = 14)"
"0",""
